Dry_Temperature,Rel_Humidity,Wet_Temperature
40,98.4,39.75
39,98.4,38.75
38,98.4,37.75
37,98.4,36.75
36,98.3,35.75
35,98.3,34.75
34,98.3,33.75
33,98.3,32.75
32,98.2,31.75
31,98.2,30.75
30,98.2,29.75
29,98.1,28.75
28,98.1,27.75
27,98.1,26.75
26,98,25.75
25,98,24.75
24,97.9,23.75
23,97.9,22.75
22,97.8,21.75
21,97.8,20.75
20,97.7,19.75
19,97.7,18.75
18,97.6,17.75
17,97.5,16.75
16,97.5,15.75
15,97.4,14.75
14,97.3,13.75
13,97.2,12.75
12,97.2,11.75
11,97.1,10.75
10,97,9.75
40,96.9,39.5
39,96.8,38.5
38,96.8,37.5
37,96.7,36.5
36,96.7,35.5
35,96.6,34.5
34,96.6,33.5
33,96.5,32.5
32,96.5,31.5
31,96.4,30.5
30,96.3,29.5
29,96.3,28.5
28,96.2,27.5
27,96.1,26.5
26,96.1,25.5
25,96,24.5
24,95.9,23.5
23,95.8,22.5
22,95.7,21.5
21,95.6,20.5
20,95.5,19.5
19,95.4,18.5
18,95.2,17.5
17,95.1,16.5
16,95,15.5
15,94.8,14.5
14,94.7,13.5
13,94.5,12.5
12,94.3,11.5
11,94.1,10.5
10,93.9,9.5
40,93.8,39
39,93.7,38
38,93.7,37
37,93.6,36
36,93.5,35
35,93.4,34
34,93.3,33
33,93.1,32
32,93,31
31,92.9,30
30,92.8,29
29,92.6,28
28,92.5,27
27,92.3,26
26,92.2,25
25,92,24
24,91.8,23
23,91.7,22
22,91.5,21
21,91.3,20
20,91,19
19,90.8,18
18,90.6,17
17,90.3,16
16,90,15
15,89.8,14
14,89.4,13
13,89.1,12
12,88.8,11
11,88.4,10
10,88,9
40,90.8,38.5
39,90.7,37.5
38,90.6,36.5
37,90.4,35.5
36,90.3,34.5
35,90.1,33.5
34,90,32.5
33,89.8,31.5
32,89.6,30.5
31,89.5,29.5
30,89.3,28.5
29,89.1,27.5
28,88.8,26.5
27,88.6,25.5
26,88.4,24.5
25,88.1,23.5
24,87.9,22.5
23,87.6,21.5
22,87.3,20.5
21,87,19.5
20,86.7,18.5
19,86.4,17.5
18,86,16.5
17,85.6,15.5
16,85.2,14.5
15,84.8,13.5
14,84.3,12.5
13,83.8,11.5
12,83.3,10.5
11,82.7,9.5
10,82.1,8.5
40,87.9,38
39,87.7,37
38,87.6,36
37,87.4,35
36,87.2,34
35,87,33
34,86.8,32
33,86.5,31
32,86.3,30
31,86.1,29
30,85.8,28
29,85.6,27
28,85.3,26
27,85,25
26,84.7,24
25,84.3,23
24,84,22
23,83.6,21
22,83.3,20
21,82.9,19
20,82.4,18
19,82,17
18,81.5,16
17,81,15
16,80.4,14
15,79.9,13
14,79.3,12
13,78.6,11
12,77.9,10
11,77.2,9
10,76.4,8
40,85,37.5
39,84.8,36.5
38,84.6,35.5
37,84.4,34.5
36,84.1,33.5
35,83.9,32.5
34,83.6,31.5
33,83.3,30.5
32,83.1,29.5
31,82.8,28.5
30,82.4,27.5
29,82.1,26.5
28,81.8,25.5
27,81.4,24.5
26,81,23.5
25,80.6,22.5
24,80.2,21.5
23,79.7,20.5
22,79.3,19.5
21,78.8,18.5
20,78.2,17.5
19,77.7,16.5
18,77.1,15.5
17,76.4,14.5
16,75.8,13.5
15,75.1,12.5
14,74.3,11.5
13,73.5,10.5
12,72.6,9.5
11,71.7,8.5
10,707,7.5
40,82.2,37
39,82,36
38,81.7,35
37,81.4,34
36,81.1,33
35,80.8,32
34,80.5,31
33,80.2,30
32,79.9,29
31,79.5,28
30,79.1,27
29,78.7,26
28,78.3,25
27,77.9,24
26,77.4,23
25,77,22
24,76.4,21
23,75.9,20
22,75.3,19
21,74.7,18
20,74.1,17
19,73.4,16
18,72.7,15
17,72,14
16,71.2,13
15,70.3,12
14,69.4,11
13,68.4,10
12,67.4,9
11,66.3,8
10,65.1,7
40,80.8,36.75
39,80.6,35.75
38,80.3,34.75
37,80,33.75
36,79.7,32.75
35,79.3,31.75
34,70,30.75
33,78.7,29.75
32,78.3,28.75
31,77.9,27.75
30,77.5,26.75
29,77.1,25.75
28,76.6,24.75
27,76.2,23.75
26,75.7,22.75
25,75.2,21.75
24,74.6,20.75
23,74,19.75
22,73.4,18.75
21,72.8,17.75
20,72.1,16.75
19,71.4,15.75
18,70.6,14.75
17,69.8,13.75
16,68.9,12.75
15,68,11.75
14,67,10.75
13,66,9.75
12,64.8,8.75
11,63.6,7.75
10,62.4,6.75
40,79.4,36.5
39,79.2,35.5
38,78.9,34.5
37,78.5,33.5
36,78.2,32.5
35,77.9,31.5
34,77.5,30.5
33,77.1,29.5
32,76.7,28.5
31,76.3,27.5
30,75.9,26.5
29,"75,4",25.5
28,75,24.5
27,74.5,23.5
26,73.9,22.5
25,73.4,21.5
24,72.8,20.5
23,72.2,19.5
22,71.5,18.5
21,70.8,17.5
20,70.1,16.5
19,69.3,15.5
18,68.5,14.5
17,67.6,13.5
16,66.7,12.5
15,65.7,11.5
14,64.6,10.5
13,63.5,9.5
12,62.3,8.5
11,61,7.5
10,59.6,6.5
40,76.7,36
39,76.4,35
38,76.1,34
37,75.7,33
36,75.3,32
35,74.9,31
34,74.5,30
33,74.1,29
32,73.7,28
31,72.7,27
30,72.7,26
29,72.2,25
28,71.6,24
27,71.1,23
26,70.5,22
25,69.8,21
24,69.2,20
23,68.5,19
22,67.7,18
21,66.9,17
20,66.1,16
19,65.2,15
18,64.3,14
17,63.3,13
16,62.2,12
15,61.1,11
14,59.9,10
13,58.6,9
12,57.2,8
11,55.8,7
10,54.2,6
40,74.1,35.5
39,73.7,34.5
38,73.3,33.5
37,72.9,32.5
36,72.5,31.5
35,72.1,30.5
34,71.6,29.5
33,71.2,28.5
32,70.7,27.5
31,70.1,26.5
30,69.6,25.5
29,69,24.5
28,68.4,23.5
27,67.8,22.5
26,67.1,21.5
25,66.4,20.5
24,65.6,19.5
23,64.9,18.5
22,64,17.5
21,63.1,16.5
20,62.2,15.5
19,61.2,14.5
18,60.2,13.5
17,59,12.5
16,57.9,11.5
15,56.6,10.5
14,55.3,9.5
13,53.8,8.5
12,52.3,7.5
11,50.7,6.5
10,48.9,5.5
40,71.5,35
39,71.1,34
38,70.7,33
37,70.2,32
36,69.8,31
35,69.3,30
34,68.8,29
33,68.3,28
32,67.7,27
31,67.1,26
30,66.5,25
29,65.9,24
28,65.2,23
27,64.5,22
26,63.8,21
25,63,20
24,62.2,19
23,61.3,18
22,60.4,17
21,59.4,16
20,58.4,15
19,57.3,14
18,56.1,13
17,54.9,12
16,53.6,11
15,52.2,10
14,50.7,9
13,49.1,8
12,47.4,7
11,45.6,6
10,43.7,5
40,68.9,34.5
39,68.5,33.5
38,68,32.5
37,67.5,31.5
36,67.1,30.5
35,66.5,29.5
34,66,28.5
33,65.4,27.5
32,64.8,26.5
31,64.2,25.5
30,63.5,24.5
29,62.8,23.5
28,62.1,22.5
27,61.3,21.5
26,60.5,20.5
25,59.7,19.5
24,58.8,18.5
23,57.8,17.5
22,56.8,16.5
21,55.7,15.5
20,54.6,14.5
19,53.4,13.5
18,52.1,12.5
17,50.8,11.5
16,49.4,10.5
15,47.8,9.5
14,46.2,8.5
13,44.5,7.5
12,42.6,6.5
11,40.6,5.5
10,38.5,4.5
40,66.4,34
39,65.9,33
38,65.5,32
37,64.9,31
36,64.4,30
35,63.8,29
34,63.2,28
33,62.6,27
32,62,26
31,61.3,25
30,60.6,24
29,59.8,23
28,59,22
27,58.2,21
26,57.3,20
25,56.4,19
24,55.4,18
23,54.4,17
22,53.3,16
21,52.1,15
20,50.9,14
19,49.6,13
18,48.2,12
17,46.8,11
16,45.2,10
15,43.6,9
14,41.8,8
13,39.9,7
12,37.9,6
11,35.7,5
10,33.4,4
40,64,33.5
39,63.5,32.5
38,62.9,31.5
37,62.4,30.5
36,61.8,29.5
35,61.2,28.5
34,60.6,27.5
33,59.9,26.5
32,59.2,25.5
31,58.5,24.5
30,57.7,23.5
29,56.9,22.5
28,56,21.5
27,55.1,20.5
26,54.2,19.5
25,53.2,18.5
24,52.1,17.5
23,51,16.5
22,49.9,15.5
21,48.6,14.5
20,47.3,13.5
19,45.9,12.5
18,44.4,11.5
17,42.8,10.5
16,41.1,9.5
15,39.3,8.5
14,37.4,7.5
13,35.4,6.5
12,33.2,5.5
11,30.9,4.5
10,28.4,3.5
40,61.6,33
39,61,32
38,60.5,31
37,59.9,30
36,59.2,29
35,58.6,28
34,57.9,27
33,57.2,26
32,56.5,25
31,55.7,24
30,54.9,23
29,54,22
28,53.1,21
27,52.1,20
26,51.1,19
25,50.1,18
24,48.9,17
23,47.7,16
22,46.5,15
21,45.1,14
20,43.7,13
19,42.2,12
18,40.6,11
17,38.9,10
16,37.1,9
15,35.2,8
14,33.2,7
13,31,6
12,28.6,5
11,26.1,4
10,23.5,3
40,59.2,32.5
39,58.6,31.5
38,58,30.5
37,57.4,29.5
36,56.7,28.5
35,56.1,27.5
34,55.3,26.5
33,54.6,25.5
32,53.8,24.5
31,53,23.5
30,52.1,22.5
29,51.2,21.5
28,50.2,20.5
27,49.2,19.5
26,48.1,18.5
25,47,17.5
24,45.8,16.5
23,44.5,15.5
22,43.2,14.5
21,41.7,13.5
20,40.2,12.5
19,38.6,11.5
18,36.9,10.5
17,35.1,9.5
16,33.2,8.5
15,31.1,7.5
14,29,6.5
13,26.6,5.5
12,24.1,4.5
11,21.5,3.5
10,18.6,2.5
40,56.9,32
39,56.3,31
38,55.6,30
37,55,29
36,54.3,28
35,53.6,27
34,52.8,26
33,52,25
32,51.2,24
31,50.3,23
30,49.4,22
29,48.4,21
28,47.4,20
27,46.3,19
26,45.1,18
25,43.9,17
24,42.7,16
23,41.3,15
22,39.9,14
21,38.4,13
20,36.8,12
19,35.1,11
18,33.3,10
17,31.4,9
16,29.3,8
15,27.1,7
14,24.8,6
13,22.3,5
12,19.7,4
11,16.9,3
10,13.8,2
40,52.4,31
39,51.7,30
38,51,29
37,50.3,28
36,49.5,27
35,48.7,26
34,47.9,25
33,47,24
32,46.1,23
31,45.1,22
30,44.1,21
29,43,20
28,41.8,19
27,40.6,18
26,39.4,17
25,38,16
24,36.6,15
23,35.1,14
22,33.5,13
21,31.9,12
20,30.1,11
19,28.2,10
18,26.2,9
17,24,8
16,21.7,7
15,19.3,6
14,16.7,5
13,13.9,4
12,11,3
11,7.8,2
40,48.1,30
39,47.4,29
38,46.6,28
37,45.8,27
36,44.9,26
35,44.1,25
34,43.1,24
33,42.2,23
32,41.2,22
31,40.1,21
30,39,20
29,37.8,19
28,36.5,18
27,35.2,17
26,33.8,16
25,32.3,15
24,30.8,14
23,29.1,13
22,27.4,12
21,25.5,11
20,23.6,10
19,21.5,9
18,19.3,8
17,16.9,7
16,14.4,6
15,11.7,5
14,8.9,4
13,5.8,3
12,2.5,2
40,44,29
39,43.2,28
38,42.3,27
37,41.5,26
36,40.5,25
35,39.6,24
34,38.6,23
33,37.5,22
32,36.4,21
31,35.3,20
30,34,19
29,32.8,18
28,31.4,17
27,30,16
26,28.5,15
25,26.9,14
24,25.2,13
23,23.4,12
22,21.5,11
21,19.4,10
20,17.3,9
19,15,8
18,12.6,7
17,10,6
16,7.3,5
15,4.4,4
14,1.2,3
40,40,28
39,39.1,27
38,38.2,26
37,37.3,25
36,36.3,24
35,35.3,23
34,34.2,22
33,33.1,21
32,31.9,20
31,30.6,19
30,29.3,18
29,27.9,17
28,26.5,16
27,24.9,15
26,23.3,14
25,21.6,13
24,19.7,12
23,17.8,11
22,15.7,10
21,13.6,9
20,11.2,8
19,8.8,7
18,6.2,6
17,3.4,5
16,0.4,4
40,36.1,27
39,35.2,26
38,34.3,25
37,33.3,24
36,32.2,23
35,31.1,22
34,30,21
33,28.8,20
32,27.5,19
31,26.2,18
30,24.8,17
29,23.3,16
28,21.7,15
27,20,14
26,18.3,13
25,16.4,12
24,14.5,11
23,12.4,10
22,10.2,9
21,7.9,8
20,5.4,7
19,2.7,6
